EXEMPLAR - COD.;titulo;autor;volume;EDIÇÃO;ANO;editora;COLEÇÃO;SÉRIE;ISBN;Nº EXEMPLAR;ASSUNTO;CLASSIFICAÇÃO;IDIOMA;OBSERVAÇÃO DO EXEMPLAR;;;;;;;;;;;;;;;;;;
E-100000;Sal da terra em terras do Brasis: como vemos e somos vistos na cultura brasileira;Wadislau Gomes;;3.ed;2014;"Monergismo; Refúgio";;;9,78856E+12;1;"evangelização; missão da igreja; discipulado";MEI-G633;;;;;;;;;;;;;;;;;;;;
E-100001;Sal da terra em terras do Brasis: como vemos e somos vistos na cultura brasileira;Wadislau Gomes;;3.ed;2014;"Monergismo; Refúgio";;;9,78856E+12;2;"evangelização; missão da igreja; discipulado";MEI-G633;;;;;;;;;;;;;;;;;;;;
E-100002;Permanências e mudanças;Wadislau e Elizabeth Gomes;;;2020;Monergismo;;;9,78659E+12;1;"Vida cristã; Filipenses";VCE-G633;;;;;;;;;;;;;;;;;;;;
E-100003;O que ele deve ser se quiser casar com minha filha;Voddie Baucham;;;2012;Monergismo;;;9,78856E+12;1;"Casamento; família; paternidade";VCF-B337;;;;;;;;;;;;;;;;;;;;
E-100004;O que ele deve ser se quiser casar com minha filha;Voddie Baucham;;;2012;Monergismo;;;9,78856E+12;2;"Casamento; família; paternidade";VCF-B337;;;;;;;;;;;;;;;;;;;;
E-100005;O significado do casamento;Timothy Keller e Kathy Keller;;;2012;Vida nova;;;9,78853E+12;1;"família; casamento; vida cristã";VCF-K29;;;;;;;;;;;;;;;;;;;;
E-100006;O significado do casamento;Timothy Keller e Kathy Keller;;;2012;Vida nova;;;9,78853E+12;2;"família; casamento; vida cristã";VCF-K29;;;;;;;;;;;;;;;;;;;;
E-100007;Quando pecadores dizem sim;Dave Harvey;;1.ed. 2009;2011 (reimpr.);Fiel;;;9,7886E+12;1;"família; casamento; vida cristã";VCF-H341;;;;;;;;;;;;;;;;;;;;
E-100008;Instruindo o coração da criança;"Tedd Tripp; Marcy Tripp";;;2009;Fiel;;;9,7886E+12;1;"criação de filhos; vida familiar; vida cristã";VCF-T836;;;;;;;;;;;;;;;;;;;;
E-100009;Mulheres doadoras de vida: descobrindo segredos de uma vida marcante;"Tammy Maltby; Tamra Farah";;1.ed. 2006;2013 (reimpr.);Shedd Publicações;;;8588315475;1;"mulher; encorajamento; vida cristã";VCF-M261;;;;;;;;;;;;;;;;;;;;
E-100010;Relacionamentos: uma confusão que vale a pena;Timothy Lane e Paul Tripp;;;2011;Cultura Cristã;;;9,78858E+12;1;;VCF-L265;;;;;;;;;;;;;;;;;;;;
E-100011;Relacionamentos: uma confusão que vale a pena;Timothy Lane e Paul Tripp;;;2011;Cultura Cristã;;;9,78858E+12;2;;VCF-L265;;;;;;;;;;;;;;;;;;;;
E-100012;Guerra de palavras: o que há de errado com a nossa comunicação;Paul David Tripp;;;2011;Cultura Cristã;;;9,78858E+12;1;;VCF-T836;;;;;;;;;;;;;;;;;;;;
E-100013;O namoro e o noivado que Deus sempre quis;Alexandre Mendes e David Merkh;;2013;2021 (reimpr.);Hagnos;;;9,78856E+12;2;"casais; namoro; relacionamento; família; noivado; casamento; vida cristã";VCF-M538;;;;;;;;;;;;;;;;;;;;
E-100014;Adoção: sua extrema prioridade para famílias e igrejas cristãs;Russell D. Moore;;;2013;Monergismo;;;9,78856E+12;1;"adoção; família; ";VCF-M821;;;;;;;;;;;;;;;;;;;;
E-100015;Adoção: sua extrema prioridade para famílias e igrejas cristãs;Russell D. Moore;;;2013;Monergismo;;;9,78856E+12;2;"adoção; família; ";VCF-M821;;;;;;;;;;;;;;;;;;;;
E-100016;365 days with Calvin;Joel R. Beeke;;;2008;Day One ;;;9,78185E+12;;"devocional; vida cristã; espiritualidade";VCE-B414;;;;;;;;;;;;;;;;;;;;
E-100017;Sábia & Conselheira: uma reflexão bíblica sobre o papel da mulher;Martha Peace;;;2012;Fiel;;;9,78858E+12;1;"mulher; vida cristã";VCF-P355;;;;;;;;;;;;;;;;;;;;
E-100018;Sábia & Conselheira: uma reflexão bíblica sobre o papel da mulher;Martha Peace;;;2012;Fiel;;;9,78858E+12;2;"mulher; vida cristã";VCF-P355;;;;;;;;;;;;;;;;;;;;
E-100019;As Crônicas de Nárnia;C. S. Lewis;Único;;;;;;;1;literatura infanto-juvenil;LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100020;A Bíblia toda o ano todo: meditações diárias de Gênesis a Apocalipse ;John Stott;;;2007;Ultimato;;;9,78858E+12;1;devocional;VCE-S888;;;;;;;;;;;;;;;;;;;;
E-100021;Maridos perseguindo a excelência: princípios bíblicos para maridos que almejam o ideal de Deus;Lou Priolo;;1.ed. 2011;2014 (reimpr.);Nutra Publicações;;;9,78856E+12;1;"homem; marido; família; vida cristã";VCF-P958;;;;;;;;;;;;;;;;;;;;
E-100022;Devocional de mulheres para mulheres;"Darcy Vergiels;  Karen Swedberg";;;2009;EBR;;;9,78857E+12;1;"mulheres; devocional; espiritualidade; vida cristã;";VCE-V497;;;;;;;;;;;;;;;;;;;;
E-100023;Esposa Excelente: uma perspectiva bíblica;Martha Peace;;1. ed. 2008;2011 (reimpr.);Fiel;;;9,7886E+12;1;"esposa; família; mulher; estudo bíblico; vida cristã";VCF-P355;;;;;;;;;;;;;;;;;;;;
E-100024;Esposa: pela graça mediante a fé;Elizabeth Charles Gomes;;3.ed;1996;;;;;1;"esposa de pastor; família pastoral; vida cristã";VCF-G633;;;;;;;;;;;;;;;;;;;;
E-100025;Cordel de carrossel: a história de Noemi e Rute;Rodrigo de Abreu;;;2018;Editora 371;;;9,78855E+12;1;"literatura infantil; história bíblica";LF-A162;;;;;;;;;;;;;;;;;;;;
E-100026;Verdadeiros adoradores;Bob Kauflin;;;2008;Vida Nova;;;9,78853E+12;1;"adoração; vida cristã";VCE-K21;;;;;;;;;;;;;;;;;;;;
E-100027;Alegria no limite das forças: a inescrutável sabedoria de Eclesiastes;Douglas Wilson;;;2015;Monergismo;;;9,78856E+12;1;"eclesiastes; estudo bíblico; ";EB-W746;;;;;;;;;;;;;;;;;;;;
E-100028;Em busca de algo maior;Paul Tripp;;;2011;Cultura Cristã;;;9,78858E+12;1;;VCE-T836;;;;;;;;;;;;;;;;;;;;
E-100029;Homens de verdade: o chamado de Deus para a masculinidade;Richard D. Phillips;;;2019;Fiel;;;9,78858E+12;1;"homem; masculinidade; vida cristã";"VCF-P558
";;;;;;;;;;;;;;;;;;;;
E-100030;Redenção nos campos do Senhor: as boas novas em Rute;Emílio Garofalo Neto;;;2018;Monergismo;;;9,78857E+12;1;"estudo bíblico; vida cristã; evangelho;";EB-G237;;;;;;;;;;;;;;;;;;;;
E-100031;Polêmicas na igreja: doutrinas, práticas e movimentos que enfraquecem o cristianismo;Augustus Nicodemus;;;2015;Mundo cristão;;;9,78854E+11;1;"igreja; evangelicalismo; apologética; vida cristã";I:A-N633;;;;;;;;;;;;;;;;;;;;
E-100032;Polêmicas na igreja: doutrinas, práticas e movimentos que enfraquecem o cristianismo;Augustus Nicodemus;;1.ed. 2015;2016 (reimpr.);Mundo cristão;;;9,78854E+11;2;"igreja; evangelicalismo; apologética; vida cristã";I:A-N633;;;;;;;;;;;;;;;;;;;;
E-100033;O que estão fazendo com a igreja: ascensão e queda do movimento evangélico brasileiro;Augustus Nicodemus;;;2008;Mundo cristão;;;9,78857E+12;1;"igreja; evangelicalismo; controvérsias teológicas; apologética";I:A-N633;;;;;;;;;;;;;;;;;;;;
E-100034;O ateísmo cristão e outras ameaças à Igreja;Augustus Nicodemus;;;2011;Mundo cristão;;;9,78857E+12;1;"igreja; evangelicalismo; controvérsias teológicas; seitas cristãs; apologética";I:A-N633;;;;;;;;;;;;;;;;;;;;
E-100035;Igreja emergente: o movimento e suas implicações;D. A. Carson;;;2010;Vida Nova;;;9,78853E+12;1;"igrejas não institucionais; ";I-C321;;;;;;;;;;;;;;;;;;;;
E-100036;Mulher nota 10: os passos de uma mulher bem sucedida;Hernandes Dias Lopes;;1.ed 2013;2015 (reimpr);Hagnos;;;9,78856E+12;1;"Vida cristã; mulher";VCF-L864;;;;;;;;;;;;;;;;;;;;
E-100037;O senhorio de Cristo: servindo o nosso Senhor o tempo todo, em toda a vida e de todo o nosso coração;Vern S. Poythress;;;2019;Monergismo;;;9,78857E+12;1;;VCE-P892;;;;;;;;;;;;;;;;;;;;
E-100038;"O evangelho segundo Jesus: O que significa quando Jesus diz ""segue-me";John F. MacArthur Jr.;;;;;;;;;;VCE-M116;;;;;;;;;;;;;;;;;;;;
E-100039;Pecados intocáveis;Jerry Bridges;;;2012;Vida nova;;;9,78853E+12;1;;VCE-B852;;;;;;;;;;;;;;;;;;;;
E-100040;O namoro e o noivado que Deus sempre quis;Alexandre Mendes e David Merkh;;;2013;Hagnos;;;9,78856E+12;1;"casais; namoro; relacionamento; família; noivado; casamento; vida cristã";VCF-M538;;;;;;;;;;;;;;;;;;;;
E-100041;O fruto de suas mãos: o respeito e a mulher cristã;Nacy Wilson;;;2014;;;Best Seller sobre a Família;9,78856E+12;1;"mulher; vida cristã";VCF-W746;;;;;;;;;;;;;;;;;;;;
E-100042;O fruto de suas mãos: o respeito e a mulher cristã;Nacy Wilson;;;2014;;;Best Seller sobre a Família;9,78856E+12;2;"mulher; vida cristã";VCF-W746;;;;;;;;;;;;;;;;;;;;
E-100043;Ídolos do coração: aprendendo a desear somente a Deus;Elyse Fitzpatrick;;;2017;Vida Nova;;;9,78853E+12;1;"idolatria; vida cristã; ";VCE-F559;;;;;;;;;;;;;;;;;;;;
E-100044;Exercita-te na piedade;Jerry Bridges;;;2016;Monergismo;;;9,78857E+12;1;;VCE-B852;;;;;;;;;;;;;;;;;;;;
E-100045;Exercita-te na piedade;Jerry Bridges;;;2016;Monergismo;;;9,78857E+12;2;;VCE-B852;;;;;;;;;;;;;;;;;;;;
E-100046;Exercita-te na piedade;Jerry Bridges;;;2016;Monergismo;;;9,78857E+12;3;;VCE-B852;;;;;;;;;;;;;;;;;;;;
E-100047;Mulheres sábias: a sabedoria dos provérbios para mulheres;Lydia Brownback;;;2013;Fiel;;;9,78858E+12;1;"mulher; estudo bíblico; provérbios; vida cristã";VCF-B881;;;;;;;;;;;;;;;;;;;;
E-100048;Pastores da família;Voddie Baucham Jr.;;;2015;Monergismo;;;9,78856E+12;1;"Homem; relações familiares; família; vida cristã";VCF-B337;;;;;;;;;;;;;;;;;;;;
E-100049;Pastores da família;Voddie Baucham Jr.;;;2015;Monergismo;;;9,78856E+12;2;"Homem; relações familiares; família; vida cristã";VCF-B337;;;;;;;;;;;;;;;;;;;;
E-100050;O culto segundo Deus: a mensagem de Malaquias para a igreja de hoje;Augustus Nicodemus;;;2012;Vida Nova;;;9,78853E+12;1;"eclesiologia; adoração; estudo bíblico";I-N633;;;;;;;;;;;;;;;;;;;;
E-100051;O culto segundo Deus: a mensagem de Malaquias para a igreja de hoje;Augustus Nicodemus;;;2012;Vida Nova;;;9,78853E+12;2;"eclesiologia; adoração; estudo bíblico";I-N633;;;;;;;;;;;;;;;;;;;;
E-100052;Amnésia Cultural: três ensaios sobre a teologia dos dois reinos;Brian G. Mattson;;;2018;Monergismo;;;9,78857E+12;1;"cultura; teologia; cosmovisão";FC-M444;;;;;;;;;;;;;;;;;;;;
E-100053;O tipo de pregação que Deus abençoa;Steven J. Lawson;;;2013;Fiel;;;9,78858E+12;1;homilética, pregação;Ho-L425;;;;;;;;;;;;;;;;;;;;
E-100054;O antigo Evangelho: um desafio para redescobrir o Evangelho Bíblico;J.I. Packer;;2.ed;2013;Fiel;;;9,78858E+12;1;"evangelho; salvação; calvinismo; arminianismo; John Owen";TBH-P119;;;;;;;;;;;;;;;;;;;;
E-100055;O antigo Evangelho: um desafio para redescobrir o Evangelho Bíblico;J.I. Packer;;2.ed;2013;Fiel;;;9,78858E+12;2;"evangelho; salvação; calvinismo; arminianismo; John Owen";TBH-P119;;;;;;;;;;;;;;;;;;;;
E-100056;Jonas: o missionário bem sucedido que fracassou;Stuart Olyott;;;2012;Fiel;;;9,78858E+12;1;"missões; evangellismo; vida cristã";MEI-O53;;;;;;;;;;;;;;;;;;;;
E-100057;Jonas: o missionário bem sucedido que fracassou;Stuart Olyott;;;2012;Fiel;;;9,78858E+12;2;"missões; evangellismo; vida cristã";MEI-O53;;;;;;;;;;;;;;;;;;;;
E-100058;Jonas: o missionário bem sucedido que fracassou;Stuart Olyott;;;2012;Fiel;;;9,78858E+12;3;"missões; evangellismo; vida cristã";MEI-O53;;Exemplar perdido. Reposição no registro E-100433;;;;;;;;;;;;;;;;;;
E-100059;Enriquecendo-se com a Bíblia;A.W. Pink;;2.ed;2011;Fiel;;;9,78858E+12;1;"Bíblia; estudo bíblico; prática devocional; vida cristã";VCE-P655;;;;;;;;;;;;;;;;;;;;
E-100060;Enriquecendo-se com a Bíblia;A.W. Pink;;2.ed;2011;Fiel;;;9,78858E+12;2;"Bíblia; estudo bíblico; prática devocional; vida cristã";VCE-P655;;;;;;;;;;;;;;;;;;;;
E-100061;Posso saber se sou salvo?;R.C.Sproul;;;2013;Fiel;Questões Cruciais - n.07;;9,78858E+12;1;"primeiros passos; discipulado básico; salvação";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100062;Posso crer na Bíblia?;R.C.Sproul;;2012;2014 (reimpr.);Fiel;Questões Cruciais - n.02;;9,78858E+12;1;"primeiros passos; discipulado básico; Bíblia - revelação e autoridade";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100063;Deus é santo! Como posso me aproximar dele?;R.C.Sproul;;2014;2017 (reimpr.);Fiel;;;9,78858E+12;1;"primeiros passos; discipulado básico; santidade; vida cristã";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100064;Deus é santo! Como posso me aproximar dele?;R.C.Sproul;;2014;2017 (reimpr.);Fiel;;;9,78858E+12;2;"primeiros passos; discipulado básico; santidade; vida cristã";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100065;O que significa ser nascido de novo?;R.C.Sproul;;2013;2015 (reimpr.);Fiel;Questões Cruciais - n.06;;9,78858E+12;1;"primeiros passos; discipulado básico; regeneração";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100066;Quem é o Espírito Santo?;R.C.Sproul;;;2013;Fiel;Questões Cruciais - n.12;;9,78858E+12;1;"primeiros passos; discipulado básico; Espírito Santo; pneumatologia";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100067;Quem é Jesus?;R.C.Sproul;;;2012;Fiel;Questões Cruciais - n.1;;9,78858E+12;1;"primeiros passos; discipulado básico; Jesus Cristo; cristologia";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100068;O que é arrependimento?;R.C.Sproul;;2014;2019 (reimpr.);Fiel;Questões Cruciais - n.17;;9,78858E+12;1;"primeiros passos; discipulado básico; arrependimento; vida cristã";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100069;O que é a Grande Comissão?;R.C.Sproul;;;2016;Fiel;Questões Cruciais - n.20;;9,78858E+12;1;"primeiros passos; discipulado básico; evangelismo; missões.";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100070;A graça do arrependimento;Sinclair Ferguson;;;2014;Fiel;;;9,78858E+12;1;"primeiros passos; discipulado básico; arrependimento; vida cristã";DiB-F352;;;;;;;;;;;;;;;;;;;;
E-100071;Calvino, Genebra e a propagação da reforma na França do séc. XVI;Jean- Marc Berthoud;;;2017;Monergismo;;;9,78857E+12;1;"Reforma protestante; história da igreja; João Calvino";HI;;;;;;;;;;;;;;;;;;;;
E-100072;Gálatas para você;Timothy Keller;;;2015;Vida Nova;;;9,78853E+12;1;comentário bíblico;RCo-K29;;;;;;;;;;;;;;;;;;;;
E-100073;O que aprendi em Nárnia;Douglas Wilson;;;2018;Monergismo;;;9,78857E+12;1;"análise literária; ";LA-W746;;;;;;;;;;;;;;;;;;;;
E-100074;O que aprendi em Nárnia;Douglas Wilson;;;2018;Monergismo;;;9,78857E+12;2;"análise literária; ";LA-W746;;;;;;;;;;;;;;;;;;;;
E-100075;Lutero como conselheiro espiritual;Dennis Ngien;;;2017;Vida Nova;;;9,78853E+12;1;"Espiritualidade; vida cristã; devocional";VCE-N576;;;;;;;;;;;;;;;;;;;;
E-100076;Os perigos da interpretação bíblica;D. A. Carson;;2.ed. 2001;2014 (reimpr.);Vida Nova;;;9,78853E+12;1;hermeneutica;HE-C321;;;;;;;;;;;;;;;;;;;;
E-100077;Fogo estranho;John MacArthur;;;2015;Thomas Nelson;;;9,78858E+12;1;doutrina do Espírito Santo;TSPn-M116;;;;;;;;;;;;;;;;;;;;
E-100078;A fraude do Código da Vinci;Erwin Lutzer;;;2004;Vida;;;8573678798;1;;AL-L975;;;;;;;;;;;;;;;;;;;;
E-100079;Verdades que transformam;D. James Kennedy;;2. ed.;2012;Fiel;;;9,78858E+12;1;;DiB-K35;;;;;;;;;;;;;;;;;;;;
E-100080;Vencendo o mundo;Joel Beeke;;;2008;Fiel;;;9,7886E+12;1;"Vida cristã; piedade; santidade";VCE-B414;;;;;;;;;;;;;;;;;;;;
E-100081;Pilares da fé;Franklin Ferreira;;;2017;Vida Nova;;;9,78853E+12;1;"Teologia sistemática; Reforma protestante; solas";TS-F383;;;;;;;;;;;;;;;;;;;;
E-100082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E-100083;La fe de los humanistas;Francis Schaeffer;;4.ed.;2013;FELiRe;;;9,78906E+12;1;"apologética; humanismo";A-S294;;;;;;;;;;;;;;;;;;;;
E-100084;El catecismo de Heidelberg;;;4.ed.;1993;FELiRe;;;9063110197;1;"símbolo de fé; catecismo";SI-C358;;;;;;;;;;;;;;;;;;;;
E-100085;Respuesta al cardenal Sadoleto;Juan Calvino;;5.ed;2000;FELiRe;;;906311013;1;"igreja; reforma protestante; João Calvino";I-C168;;;;;;;;;;;;;;;;;;;;
E-100086;Estudos no sermão do monte;Martyn Lloyd-Jones;;1.ed. 1984;2009 (reimpr.);Fiel;;;9,7886E+12;1;"estudo bíblico; vida cristã";EB-L793;;;;;;;;;;;;;;;;;;;;
E-100087;Mananciais no deserto;Lettie Cowman;;2.ed.;1999;Betânia;;;8535800123;1;"devocional; vida cristã; espiritualidade";VCE-C875;;;;;;;;;;;;;;;;;;;;
E-100088;Oração, um encontro com Deus;Oswald Chambers;;;2011;Vida;;;9,78854E+12;1;"disciplina espiritual; vida cristã";VCE-C444;;;;;;;;;;;;;;;;;;;;
E-100089;Surprising insights from the unchurched and proven ways to reach them;Tom. S. Rainer;;;2001;Zondervan;;;9,78031E+12;1;"evangelismo; desigreados";MEI-R155;Inglês;;;;;;;;;;;;;;;;;;;
E-100090;The unchurched next door;Tom. S. Rainer;;;2003;Zondervan;;;9,78031E+12;1;"evangelismo; desigreados";MEI-R155;Inglês;;;;;;;;;;;;;;;;;;;
E-100091;A precio de sangre: la misión cristiana en los contextos de sufrimiento, persecución y martirio;"Guillermo D. Taylor; Antonia van der Meer; Reg Reimer (org.)";;;2012;Unilit;;;789923718;1;"missões; perseguição; martírio; sofrimento; crescimento do evangelho";MEI-P923;Espanhol;;;;;;;;;;;;;;;;;;;
E-100092;Predicando com fidelidade: introducción a la homilética ;Rosther Guimarães Lopes;;;2015;;;;;1;"homilética; pregação; ";Ho-L864;Espanhol;;;;;;;;;;;;;;;;;;;
E-100093;Uma vida voltada para Deus;John Piper;;;2007;Fiel;;;8599145272;1;"vida cristã; cristianismo integral; vida pessoal; vida pública; cultura";VCE-P665;;;;;;;;;;;;;;;;;;;;
E-100094;A verdade da cruz;R.C. Sproul;;;2011;Fiel;;;9,7886E+12;1;"redenção; salvação; expiação;";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100095;Oração: como a oração comunitária molda a igreja;John Onwuchekwa;;;2019;Vida Nova;;9 Marcas: Construindo igrejas saudáveis;9,78853E+12;1;"oração comunitária; igreja";I-O59;;;;;;;;;;;;;;;;;;;;
E-100096;Pai, um homem de valor;Hernandes Dias Lopes;;;2008;Hagnos;;;9,78858E+12;1;"homem; paternidade; família; vida cristã";VCF-L864;;;;;;;;;;;;;;;;;;;;
E-100097;Documentos da reforma: Breve Catecismo comentado;Helio Clemente;;;2014;;;;;1;"símbolos de fé; catecismo";SF-C626;;;;;;;;;;;;;;;;;;;;
E-100098;Mulheres no espelho;Elizabeth Gomes;;;2013;Monergismo;;;9,78856E+12;1;"mulher; identidade; vida cristã";VCF-G633;;;;;;;;;;;;;;;;;;;;
E-100099;Namoro: identificando sinais de perigo;Lou Priolo;;;2017;Nutra Publicações;;;9,78856E+12;1;"relacionamento; família; vida cristã";VCF-P958;;;;;;;;;;;;;;;;;;;;
E-100100;Coração e sexualidade;Wadislau Martins Gomes;;;1999;;;;;1;"sexualidade; homem; mulher; sexo; relacionamento; vida cristã";VC-G633;;;;;;;;;;;;;;;;;;;;
E-100101;Disbioética: novas reflexões sobre os rumos de uma ética estranha;Hélio Angotti Neto;V.2;;2018;Monergismo;;;;1;"medicina; ética; filosofia; vida humana;  aborto";FT:A-A592;;;;;;;;;;;;;;;;;;;;
E-100102;Disbioética: novas reflexões sobre os rumos de uma ética estranha;Hélio Angotti Neto;V.2;;2018;;;;;2;"medicina; ética; filosofia; vida humana;  aborto";FT:A-A592;;;;;;;;;;;;;;;;;;;;
E-100103;Movimento da liberdade: os 500 anos da Reforma;Michael Reeves;;;2017;Monergismo;;;9788569980;1;"história da igreja; reforma protestante";HI-R332;;;;;;;;;;;;;;;;;;;;
E-100104;Movimento da liberdade: os 500 anos da Reforma;Michael Reeves;;;2017;Monergismo;;;9788569980;2;"história da igreja; reforma protestante";HI-R332;;;;;;;;;;;;;;;;;;;;
E-100105;O que é um membro de igreja saudável;Thabiti Anyabwile;;1.ed 2010;2011 (reimpr.);Fiel;;9 Marcas;9,7886E+12;1;"igreja local; membresia; vida cristã";VCE-A637;;;;;;;;;;;;;;;;;;;;
E-100106;O que é uma igreja saudável;Mark Dever;;;2009;Fiel;;;9,7886E+12;1;eclesiologia;I-D491;;;;;;;;;;;;;;;;;;;;
E-100107;Por que amamos a igreja?;"Kevin DeYoung; Ted Kluck";;1.ed 2010;2012 (reimpr);Fiel;;;9,78857E+12;1;"eclesiologia; apologética";I:A-D529;;;;;;;;;;;;;;;;;;;;
E-100108;Reformando o casamento: a vida conjugal conforme o evangelho;Douglas Wilson;;;2013;Clire;;Best Seller sobre a Família;9,78856E+12;1;"casamento; família; vida cristã";VCF-W746;;;;;;;;;;;;;;;;;;;;
E-100109;Futuros homens: criando meninos para enfrentar gigantes;Douglas Wilson;;;2013;Clire;;Best Seller sobre a Família;9,78856E+12;1;"criação de filhos; homens; vida familar; vida cristã";VCF-W746;;;;;;;;;;;;;;;;;;;;
E-100110;Fidelidade: como ser marido de uma só mulher;Douglas Wilson;;;2017;Clire;;Best Seller sobre Família;9,78856E+12;1;"homem; sexualidade; sexo; masculinidade";VCF-W746;;;;;;;;;;;;;;;;;;;;
E-100111;A esposa do pastor: fortalecida pela graça para uma vida de amor;Gloria Furman;;;2016;Fiel;;;9,78858E+12;1;"esposa de pastor; família pastoral; encorajamento";VCF-F986;;;;;;;;;;;;;;;;;;;;
E-100112;A reforma protestante;Ricardo Bitun (org.);;;2017;Hagnus;;;9,78858E+12;1;"Reforma protestante; história da igreja; presbiterianismo";HI-R332;;;;;;;;;;;;;;;;;;;;
