EXEMPLAR - COD.;titulo;autor;volume;EDIÇÃO;ANO;editora;COLEÇÃO;SÉRIE;ISBN;Nº EXEMPLAR;ASSUNTO;CLASSIFICAÇÃO;IDIOMA;OBSERVAÇÃO DO EXEMPLAR;;;;;;;;;;;;;;;;;;
E-100248;Levando Deus a sério;Kevin DeYoung;;;2014;Fiel;;;9,78858E+12;1;"Bibliologia; Autoridade, Inspiração";VCE-D529;;;;;;;;;;;;;;;;;;;;
E-100249;Doutrina e devoção;Rodrigo Bibo;;;2020;Charpentier;;;9,7866E+12;1;"Espiritualidade; vida cristã; piedade; teologia";VCE-B582;;;;;;;;;;;;;;;;;;;;
E-100250;Oração: o exercício contínuo da fé;João Calvino;;;2016;Vida;;;9,87854E+12;1;"Vida cristã; devocional; oração; devoção";VCE-C168;;;;;;;;;;;;;;;;;;;;
E-100251;Oração: o exercício contínuo da fé;João Calvino;;;2016;Vida;;;9,87854E+12;2;"Vida cristã; devocional; oração; devoção";VCE-C168;;;;;;;;;;;;;;;;;;;;
E-100252;Vestígios da Trindade: sinais de Deus na criação e na experiência humana;Peter J. Leithart;;;2018;Monergismo;;;9,78857E+12;1;"Vida cristã; cosmovisão trinitária";VCE-L533;;;;;;;;;;;;;;;;;;;;
E-100253;O mundo, a carne e o diabo;Russell P. Shedd;;2. ed. 1995;2006 (reimpr);Vida Nova;;;8527500310;1;"Vida cristã; ";VCE-S541;;;;;;;;;;;;;;;;;;;;
E-100254;Como viver e agradar a Deus;R. C. Sproul;;2.ed;2006;Cultura cristã;;;8576221519;1;"Vida cristã; santificação";VCE-S771;;;;;;;;;;;;;;;;;;;;
E-100255;Salvo de que? : compreendendo o significado da salvação;R. C. Sproul;;;2006;Vida;;;8573677945;1;"Teologia dogmática: salvação; soteriologia; ";TSS-S771;;;;;;;;;;;;;;;;;;;;
E-100256;O que todo presbiteriano inteligente deve saber;"Adão Carlos Nascimento; Alderi Souza de Matos";;;2007;SOCEP Editora;;;9,7886E+12;1;"Presbiterianismo; calvinismo; Igreja Presbiteriana; história";IP-N244;;;;;;;;;;;;;;;;;;;;
E-100257;O segredo do contentamento;William B. Barcley;;1.ed. 2014;2018 (reimpr);Nutra;;;9,78856E+12;1;"Vida cristã; contentamento";VCE-B244;;;;;;;;;;;;;;;;;;;;
E-100258;Nascido escravo;Martinho Lutero;;2.ed. 2007;2015 (reimpr);Fiel;;;9,7886E+12;1;"livre-arbítrio; doutrina reformada";TSS-L973;;;;;;;;;;;;;;;;;;;;
E-100259;Graça abundante ao principal dos pecadores: uma autobiografia de John Bunyan;John Bunyan;;1.ed. 2012;2015 (reimpr);Fiel;;;9,78858E+12;1;"Biografia; John Bunyan";B-B942;;;;;;;;;;;;;;;;;;;;
E-100260;Pregue: quando a teologia encontra-se com a prática;"Mark Dever; Greg Gilbert";;;2016;Fiel;;;9,78858E+12;1;"Pregação expositiva; homilética";Ho-D491;;;;;;;;;;;;;;;;;;;;
E-100261;A abolição do homem;C. S. Lewis;;;2017;Thomas Nelson;;;9,78858E+12;1;"Filosofia; cristianismo; valores; moralidade; ";FC-L673;;;;;;;;;;;;;;;;;;;;
E-100262;Política segundo a bíblia: princípios que todo cristão deve conhecer;Wayne Grudem;;;2014;Vida Nova;;;9,78853E+12;1;"Política; vida cristã";VC-G885;;;;;;;;;;;;;;;;;;;;
E-100263;Pregação bíblica: o desenvolvimento e a entrega de sermões expositivos;Haddon W. Robinson;;1.ed. 2002;2005 (reimpr.);Shedd Publicações;;;8588315173;1;"Pregação expositiva; homilética";Ho-R658;;;;;;;;;;;;;;;;;;;;
E-100264;As firmes resoluções de Jonathan Edwards: um perfil de homens piedosos;Steven J. Lawson;;1. ed. 2010;2014 (reimpr.);Fiel;;;9,7886E+12;1;"Vida cristã; santificação; biografia; Jonathan Edwards";VCE-L425;;;;;;;;;;;;;;;;;;;;
E-100265;Finalmente vivos: o que acontece quando nascemos de novo?;John Piper;;;2011;Fiel;;;9,7886E+12;1;"Conversão; novo nascimento; regeneração; salvação";TSS-P665;;;;;;;;;;;;;;;;;;;;
E-100266;Oração e a vida cristã;"John Knox; João Calvino";;1.ed. 2016;2017 (reimpr.);Vida;;;9,78854E+12;1;"Oração; Vida crista";VCE-K74;;;;;;;;;;;;;;;;;;;;
E-100267;O breve catecismo de Westminster;Assembleia de Westinster;;3.ed;2013;Cultura cristã;;;9,87858E+12;1;"Confissão de fé; símbolo de fé";SF-B846;;;;;;;;;;;;;;;;;;;;
E-100268;Pense biblicamente: recuperando a visão cristã de mundo;John Macarthur;;1.ed 2005;2013 (reimpr.);Hagnos;;;8589320715;1;"masculinidade; feminilidade; adoração; aconselhamento bíblico; ciência; economia; educação cristã; igrea e estado; cultura;arte; vida cristã; apologética";VC:A-M116;;;;;;;;;;;;;;;;;;;;
E-100269;Teologia da alegria: a plenitude da satisfação em Deus;John Piper;;1.ed. 2001;2003 (reimpr.);Shedd Publicações;;;8588315076;1;"Contentamento; vida cristã; hedonismo cristão";VCE-P665;;;;;;;;;;;;;;;;;;;;
E-100270;Mensagem para hoje;Martyn Lloyd-Jones;;2. ed;1998;Publicações Evangélicas Selecionadas;;;;1;Devocional;VCE-L793;;;;;;;;;;;;;;;;;;;;
E-100271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E-100272;Dinheiro, sexo e poder: um chamado à renovação ética;Richard J. Foster;;2.ed;2005;Mundo Cristão;;;8585670959;1;"vida cristã; ética cristã; ";VCF-F754;;;;;;;;;;;;;;;;;;;;
E-100273;Caridade e seus frutos: um estudo sobre o amor em Coríntios 13;Jonathan Edwards;;;2015;Fiel;;;9,78858E+12;1;"sermões; caridade; amor";VC-E26;;;;;;;;;;;;;;;;;;;;
E-100274;Prática de aconselhamento redentivo;Wadislau Martins Gomes;;;2014;"Monergismo; Refúgio";;;9,78856E+12;1;aconselhamento bíblico;AB-G633;;;;;;;;;;;;;;;;;;;;
E-100275;Morrer de tanto viver;Nathan D Wilson;;;2018;Monergismo;;;9,78857E+12;1;"vida cristã; cosmovisão";VCE-W746;;;;;;;;;;;;;;;;;;;;
E-100276;A confissão de fé de Westminster;Assembleia de Westinster;;17.ed.;reimpr. 2008;Cultura cristã;;;9,78858E+12;1;"símbolos de fé; confissão de fé";SF-C748;;;;;;;;;;;;;;;;;;;;
E-100277;Ministérios de misericórdia: o chamado para a estrada de Jericó;Timothy Keller;;;2016;Vida Nova;;;9,78853E+12;1;"igreja; problemas sociais; missões";MEI-K29;;;;;;;;;;;;;;;;;;;;
E-100278;A questão indígena: uma luta desigual: missões, manipulação e sacerdócio acadêmico;"Isaac Costa de Souza; Ronaldo Lidório (org.)";;;2008;Ultimato;;;9,78858E+12;1;"tribos indígenas; missões; animismo; evangelização";MEI-Q5;;;;;;;;;;;;;;;;;;;;
E-100279;O credo apostólico: as doutrinas centrais da fé;Franklin Ferreira;;;2015;Fiel;;;9,78858E+12;1;símbolo de fé;SI-F383;;;;;;;;;;;;;;;;;;;;
E-100280;40 questões para se interpretar a Bíblia;Robert L. Plummer;;;2017;Fiel;;;9,78858E+12;1;"interpretação bíblica; hermeneutica";HE;;;;;;;;;;;;;;;;;;;;
E-100281;O Antigo Testamento: entenda sua mensagem;Alec Motyer;;;2010;Shedd Publicações;;;9,78858E+12;1;estudo bíblico;EB-M922;;;;;;;;;;;;;;;;;;;;
E-100282;Uma perspectiva cristã sobre a homossexualidade;Valdeci da Silva Santos;;;2006;Cultura cristã;;;8576221381;1;"hossexualidade; ética cristã; vida cristã";VC:A-S237;;;;;;;;;;;;;;;;;;;;
E-100283;A busca da santidade;Jerry Bridges;;;2013;Monergismo;;;9,78856E+12;1;"sanntidade; vida cristã";VCE-B852;;;;;;;;;;;;;;;;;;;;
E-100284;O Conceito de teologia e pedagogia na Didática magna de Comenius;Edson Pereira Lopes;;;2003;Editora Mackenzie;Descoberta, 1;;8587739514;1;"educação cristã; pedagogia cristã; ";EC-L864;;;;;;;;;;;;;;;;;;;;
E-100285;Ajudando uns aos outros pelo aconselhamento;Gary R. Collins;;;2005;Vida Nova;;;8527503301;1;"aconselhamento; comportamento";AB-C712;;;;;;;;;;;;;;;;;;;;
E-100286;Reforma agora: o antídoto para a confusão evangélica no Brasil;Renato Vargens;;1.ed. 2013;2016 (reimpr.);Fiel;;;9,78858E+12;1;"solas da reforma; igreja; erros eclesiásticos";I-V297;;;;;;;;;;;;;;;;;;;;
E-100287;Martinho Lutero: uma coletânea de escritos;Martinho Lutero;;;2017;Vida Nova;Clássicos da Reforma;;9,78853E+12;1;"estudos; reforma protestante; teologia";T:HI-L973;;;;;;;;;;;;;;;;;;;;
E-100288;Futebol é bom para cristão: vestindo a camisa em honra a Deus;Emílio Garofalo Neto;;;2018;Monergismo;;;9,78857E+12;1;" futebol; espiritualidade; vida cristã";VCE-G237;;;;;;;;;;;;;;;;;;;;
E-100289;As Crônicas de Aedyn: os escolhidos;Alister MacGrath;;;2011;Hagnos;;As Crônicas de Aedyn, 1;9,78852E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-M147;;;;;;;;;;;;;;;;;;;;
E-100290;As Crônicas de Aedyn: o voo dos exilados;Alister MacGrath;;;2012;Hagnos;;As Crônicas de Aedyn, 2;9,78852E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-M147;;;;;;;;;;;;;;;;;;;;
E-100291;As Crônicas de Aedyn: o desvanecer das trevas;Alister MacGrath;;;2014;Hagnos;;As Crônicas de Aedyn, 3;9,78852E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-M147;;;;;;;;;;;;;;;;;;;;
E-100292;A Sociedade do Anel;J. R. R. Tolkien;1;;2019;Harper Collins;;O Senhor dos Anéis;9,7886E+12;1;"ficção cristã; literatura";LFC-T649;;;;;;;;;;;;;;;;;;;;
E-100293;As duas torres;J. R. R. Tolkien;2;;2019;Harper Collins;;O Senhor dos Anéis;9,7886E+12;1;"ficção cristã; literatura";LFC-T649;;;;;;;;;;;;;;;;;;;;
E-100294;O retorno do rei;J. R. R. Tolkien;3;;2019;Harper Collins;;O Senhor dos Anéis;9,7886E+12;1;"ficção cristã; literatura";LFC-T649;;;;;;;;;;;;;;;;;;;;
E-100295;O Silmarillion;J. R. R. Tolkien;;;2011;Martins Fontes;;;9,78858E+12;1;"ficção cristã; literatura";LFC-T649;;;;;;;;;;;;;;;;;;;;
E-100296;O sobrino do mago;C. S. Lewis;1;4.ed.;2014;Martins Fontes;;Crônicas de Nárnia;9,78858E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100297;O Leão, a Feiticeira e o guarda-roupa;C. S. Lewis;2;2.ed.;2003;Martins Fontes;;Crônicas de Nárnia;8533616155;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100298;O cavalo e seu menino;C. S. Lewis;3;3.ed.;2011;Martins Fontes;;Crônicas de Nárnia;9,78858E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100299;Príncipe Caspian;C. S. Lewis;4;5.ed.;2017;Martins Fontes;;Crônicas de Nárnia;9,78855E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100300;A viagem do Peregrino da Álvorada;C. S. Lewis;5;2.ed.;2003;Martins Fontes;;Crônicas de Nárnia;853361618X;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100301;A cadeira de prata;C. S. Lewis;6;3.ed.;2014;Martins Fontes;;Crônicas de Nárnia;9,78858E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100302;A última batalha;C. S. Lewis;7;3.ed.;2014;Martins Fontes;;Crônicas de Nárnia;9,78858E+12;1;"ficção cristã; literatura infanto-juvenil";LIJ-L673;;;;;;;;;;;;;;;;;;;;
E-100303;João Calvino no Brasil ou caminhos da providência;Valter Graciano Martins;;;2019;Monergismo;;;9,78857E+12;1;"biografia; predestinação; apologética; romanismo; livre-arbítrio";B-M386;;;;;;;;;;;;;;;;;;;;
E-100304;A sabedoria de Deus: um ano de devocionais diários em Provérbios;"Timothy Keller; Kathy Keller";;;2019;Vida Nova;;;9,78853E+12;1;"devocional; vida cristã; espiritualidade; sabedoria; ";VCE-K29;;;;;;;;;;;;;;;;;;;;
E-100305;A sabedoria de Deus: um ano de devocionais diários em Provérbios;"Timothy Keller; Kathy Keller";;;2019;Vida Nova;;;9,78853E+12;2;"devocional; vida cristã; espiritualidade; sabedoria; ";VCE-K29;;;;;;;;;;;;;;;;;;;;
E-100306;A sabedoria de Deus: um ano de devocionais diários em Provérbios;"Timothy Keller; Kathy Keller";;;2019;Vida Nova;;;9,78853E+12;3;"devocional; vida cristã; espiritualidade; sabedoria; ";VCE-K29;;;;;;;;;;;;;;;;;;;;
E-100307;Lições de um leito de hospital;John Piper;;;2017;Vida Nova;;;9,78853E+12;1;"doenças; vida cristã; sofrimento; enfermindade";VCE-P665;;;;;;;;;;;;;;;;;;;;
E-100308;Teologia Sistemática;Louis Berkhof;;4.ed. 2012;2021 (reimpr.);Cultura cristã;;;9,78858E+12;1;"doutrina; teologia sistemática";TS-B512;;;;;;;;;;;;;;;;;;;;
E-100309;Análise das Institutas de Calvino;Ford Lewis Battles;;;2022;Vida Nova;;;9,78656E+12;1;"Institutas; doutrina; teologia doutrinal; João Calvino";In-B336;;;;;;;;;;;;;;;;;;;;
E-100310;Oração: experimentando intimidade com Deus;Timothy Keller;;;2016;Vida Nova;;;9,78853E+12;1;"oração; vida cristã; espiritualidade; disciplina espiritual";VCE-K29;;;;;;;;;;;;;;;;;;;;
E-100311;Mentiras em que as garotas acreditam e a verdade que as liberta;"Nancy Leigh Demoss; Dannah Gresh";;;2014;Vida Nova;;;9,78853E+12;1;"vida cristã; espiritualidade; adolescentes; meninas; sofismas";VCE-D382;;;;;;;;;;;;;;;;;;;;
E-100312;Teologia visual: uma ferramenta inovadora para o estudo de Deus;"Tim Challies; Josh Byers";;;20016;Thomas Nelson;;;9,78858E+12;1;"teologia; vida cristã; estudo familiar; discipulado básico";VCE-C437;;;;;;;;;;;;;;;;;;;;
E-100313;Teologia visual: uma ferramenta inovadora para o estudo de Deus;"Tim Challies; Josh Byers";;;20016;Thomas Nelson;;;9,78858E+12;2;"teologia; vida cristã; estudo familiar; discipulado básico";VCE-C437;;;;;;;;;;;;;;;;;;;;
E-100314;Justificação pela fé somente: a marca da vitalidade espiritual da igreja;John MacArthur Jr. [et al.];;2.ed;2013;Cultura cristã;;;9,78858E+12;1;"Doutrina; vida cristã; justificação; ";TSS-J96;;;;;;;;;;;;;;;;;;;;
E-100315;Inspiração e inerrância das escrituras: uma perspectiva reformada;Hermisten Maia P. da Costa;;2.ed.;2008;Cultura cristã;;;9,78858E+12;1;"Doutrina bíblica; bíblia; cânon; ";TSB-C837;;;;;;;;;;;;;;;;;;;;
E-100316;Dia a dia com Spurgeon : manhã e noite : meditações diárias;Charles Haddon Spurgeon;;2.ed. 2017;2021 (reimpr.);Publicações Pão Diário;;;9,78168E+12;1;"vida cristã; devocional; meditação e devoção";VCE-S772;;;;;;;;;;;;;;;;;;;;
E-100317;Raízes da teologia contemporânea;Hermisten Maia P. da Costa;;2.ed.;2018;Cultura cristã;;;9,78858E+12;1;"Teologia contemporânea; filosofia; história da teologia; ";HT-C837;;;;;;;;;;;;;;;;;;;;
E-100318;Comentário expositivo do novo testamento: os evanelhos;Hernandes Dias Lopes;1;;2019;Hagnos;;Comentário expositivo;9,78858E+12;1;Comentário bíblico;RCo-L864;;;;;;;;;;;;;;;;;;;;
E-100319;Comentário expositivo do novo testamento: Atos e epístolas paulinas;Hernandes Dias Lopes;2;;2019;Hagnos;;Comentário expositivo;9,78858E+12;1;Comentário bíblico;RCo-L864;;;;;;;;;;;;;;;;;;;;
E-100320;Comentário expositivo do novo testamento: os evanelhos;Hernandes Dias Lopes;3;;2019;Hagnos;;Comentário expositivo;9,78858E+12;1;Comentário bíblico;RCo-L864;;;;;;;;;;;;;;;;;;;;
E-100321;O evangelho segundo Mateus: a narrativa do rei;Charles Haddon Spurgeon;;;2018;Hagnos;;;9,78858E+12;1;comentário bíblico;RCo-S772;;;;;;;;;;;;;;;;;;;;
E-100322;O cristão em uma sociedade não cristã: como posicionar-se biblicamente diante dos desafios contemporâneos;John Stott;;;2021;Thomas Nelson;;;9,78857E+12;1;"sociologia cristã; problemas sociais; igreja, vida cristã; apologética";VC-S888;;;;;;;;;;;;;;;;;;;;
E-100323;Verdadeira espiritualidade: uma vida cheia de beleza, que edifica e inspira;Francis Schaeffer;;3.ed. ;2021;Cultura cristã;;;9,78858E+12;1;"vida cristã; cosmovisão; ";VCE-S294;;;;;;;;;;;;;;;;;;;;
E-100324;Somos todos teólogos: uma introdução à teologia sistemática;R. C. Sproul;;;2017;Fiel;;;9,78858E+12;1;teologia sistemática;TS-S771;;;;;;;;;;;;;;;;;;;;
E-100325;As duas naturezas do redentor: a pessoa de Cristo;Heber Carlos de Campos;;2.ed.;2014;Cultura cristã;Fé evangélica;;9,78858E+12;1;"cristologia; teologia sistemática";TSC-C198;;;;;;;;;;;;;;;;;;;;
E-100326;O ser de Deus e suas obras: a providência e sua realização histórica;Heber Carlos de Campos;;2.ed.;2016;Cultura cristã;Fé evangélica;;9,78858E+12;1;"providência; doutrina bíblica";DB-C199;;;;;;;;;;;;;;;;;;;;
E-100327;Exposição sobre capítulo 7:1 a 8:4 : A Lei: suas funções e seus limites;D. M. Lloyd-Jones;;;2001;PES;;Romanos;;1;"comentário bíblico; romanos";Rco-L923;;;;;;;;;;;;;;;;;;;;
E-100328;Exposição sobre capítulos 8:17-38: A perseverança final dos santos;D. M. Lloyd-Jones;;;2002;PES;;Romanos;;1;"comentário bíblico; romanos";Rco-L923;;;;;;;;;;;;;;;;;;;;
E-100329;Exposição sobre capítulo 11 : Para a Glória de Deus;D. M. Lloyd-Jones;;;2002;PES;;Romanos;;1;"comentário bíblico; romanos";Rco-L923;;;;;;;;;;;;;;;;;;;;
E-100330;Exposição sobre capítulo 9: O soberano propósito de Deus;D. M. Lloyd-Jones;;;2003;PES;;Romanos;;1;"comentário bíblico; romanos";Rco-L923;;;;;;;;;;;;;;;;;;;;
E-100331;Pastorais;João Calvino;;;2015;Fiel;;Comentários Bíblicos João Calvino;9,7886E+12;1;"comentário bíblico; epístolas paulinas; I Timóteo; II Timóteo; Tito; Filemon";Rco-C168;;;;;;;;;;;;;;;;;;;;
E-100332;II Coríntios;João Calvino;;;2008;Fiel;;Comentários Bíblicos João Calvino;9,7886E+12;1;"Comentário Bíblico; II Coríntios";Rco-C168;;;;;;;;;;;;;;;;;;;;
E-100333;Salmos;João Calvino;2;;2011;Fiel;;Comentários Bíblicos João Calvino;9,7886E+12;1;"Comentário bíblico; Salmos";Rco-C168;;;;;;;;;;;;;;;;;;;;
E-100334;Salmos;João Calvino;4;;2009;Fiel;;Comentários Bíblicos João Calvino;9,7886E+12;1;"Comentário bíblico; Salmos";Rco-C168;;;;;;;;;;;;;;;;;;;;
E-100335;Eu sou: doutrina da revelação verbal;Heber Carlos de Campos;1;;2017;Fiel;;Eu sou;9,78858E+12;1;"Palavra de Deus; revelação; escrituras; ";TSB-C199;;;;;;;;;;;;;;;;;;;;
E-100336;Eu sou: os modos da revelação verbal;Heber Carlos de Campos;2;;2017;Fiel;;Eu sou;9,78858E+12;1;"Palavra de Deus; revelação; escrituras; ";TSB-C199;;;;;;;;;;;;;;;;;;;;
E-100337;Eu sou: características da revelação verbal;Heber Carlos de Campos;3;;2018;Fiel;;Eu sou;9,78858E+12;1;"Palavra de Deus; revelação; escrituras; ";TSB-C199;;;;;;;;;;;;;;;;;;;;
E-100338;Eu sou: a falsificação da revelação verbal no ensino do Antigo Testamento;Heber Carlos de Campos;4;;2019;Fiel;;Eu sou;9,78858E+12;1;"Palavra de Deus; revelação; escrituras; ";TSB-C199;;;;;;;;;;;;;;;;;;;;
E-100339;História da Reforma;Carter Lindberg;;;2017;Thomas Nelson;;;9,78858E+12;1;"História da Reforma; história da igreja; reforma protestante";HI-L742;;;;;;;;;;;;;;;;;;;;
E-100340;Teologia da Reforma;Matthew Barrett (edit.);;;2017;Thomas Nelson;;;9,78858E+12;1;"reforma protestante; teologia da reforma; ";HI-T314;;;;;;;;;;;;;;;;;;;;
E-100341;O direito à educação domiciliar;Alexandre Magno Fernandes Moreira;;;2017;Monergismo;;;9,78857E+12;1;"educação cristã; educação domiciliar; direito; legislação brasileira";EC-M838;;;;;;;;;;;;;;;;;;;;
E-100342;Introdução à educação cristã: ensino e crescimento;Perry G. Downs;;;2001;Cultura cristã;;;9,78859E+12;1;"educação cristã; educação de filhos; cresimento espiritual";EC-D751;;;;;;;;;;;;;;;;;;;;
E-100343;O príncipe e a taça de veneno;R. C. Sproul;;;2015;Fiel;;;9,78858E+12;1;"literatura infanfil; ficção cristã; vida cristã";LI-S771;;;;;;;;;;;;;;;;;;;;
E-100344;O peso da glória;C. S. Lewis;;;2017;Thomas Nelson;;;9,78858E+12;1;"vida cristã; teologia; sermões";VCE-L673;;;;;;;;;;;;;;;;;;;;
E-100345;A vida de João Calvino;Alister McGrath;;;2004;Cultura cristã;;;8576220296;1;"Biografia; João Calvino; reforma";B-M478;;;;;;;;;;;;;;;;;;;;
E-100346;O Deus e o mal: o problema resolvido;Gordon H. Clark;;2.ed.;2014;Monergismo;;;9,78856E+12;1;"Apologética; responsabilidade humada; livre-arbítrio;  determinismo; soberania";A-C592;;;;;;;;;;;;;;;;;;;;
E-100347;Sementes do calvinismo no Brasil Colonial: uma releitura da história do cristianismo brasileiro;Osvaldo Henrique Hack;;;2007;Cultura cristã;;;8576221799;1;"história da igreja; Brasil; calvinismo";HI-H118;;;;;;;;;;;;;;;;;;;;
E-100348;O maravilhoso evangelho de Cristo;Rosther Lopes;;;2015;-;;;-;1;"evangelho; pregação do evangelho; evangellismo";MEI-L864;;;;;;;;;;;;;;;;;;;;
E-100349;A Peregrina;John Bunyan;;;2021;Publicações Pão Diário;;;9,78165E+12;1;"literatura; ficção cristã";LFC-B942;;;;;;;;;;;;;;;;;;;;
E-100350;O Peregrino;John Bunyan;;;2021;Publicações Pão Diário;;;9,78659E+12;1;"literatura; ficção cristã";LFC-B942;;;;;;;;;;;;;;;;;;;;
E-100351;Ego transformado: a humildade que brota do evangelho e traz a verdadeira alegria;Timothy Keller;;;2014;Vida Nova;;;9,78853E+12;1;"vida cristã; espiritualidade";VCE-K29;;;;;;;;;;;;;;;;;;;;
E-100352;Ensino sobre o cristianismo;J. P. Wiles;;2.ed;2002;PES;;;-;1;"Institutas; doutrina; teologia doutrinal; João Calvino";In-W676;;;;;;;;;;;;;;;;;;;;
E-100353;Você é meu;Max Lucado;;;2011 (reimpr);Hagnos;;;8524302666;1;"literatura infantil; ficção cristã";LI-L932;;;;;;;;;;;;;;;;;;;;
E-100354;O pensamento econômico e social de Calvino;André Biéler;;2.ed;2012;Cultura cristã;;;9,78858E+12;1;"calvinismo; cosmovisão; apologética; economia; política; ética";A-B587;;;;;;;;;;;;;;;;;;;;
E-100355;Cristo e a teologia do pacto;Cornelis P. Venema;;;2019;Cultura cristã;;;9,78858E+12;1;"eleição; aliança; teologia do pacto";TS:TB-V456;;;;;;;;;;;;;;;;;;;;
